# Bundle file v0.3
37 1347
1072.96 0 0
1 -0.000542004 -0.000621583
-0.000544982 -0.999988 -0.0047999
-0.000618975 0.00480023 -0.999988
-0.00740021 0.00423445 -0.000108806
1072.96 0 0
0.99666 -0.0787628 -0.0215902
-0.0790073 -0.996816 -0.0107145
-0.0206776 0.0123845 -0.999709
-0.129708 0.0301289 -0.181128
1072.96 0 0
0.98912 -0.146634 -0.0118105
-0.147014 -0.988171 -0.0436478
-0.00527052 0.0449092 -0.998977
-0.0982098 -0.00748914 -0.23466
1072.96 0 0
0.986303 -0.11623 -0.117032
-0.124508 -0.990016 -0.0660766
-0.108183 0.079743 -0.990928
-0.0345696 -0.0461294 -0.230114
1072.96 0 0
0.976523 -0.0963531 -0.192664
-0.102732 -0.994434 -0.023373
-0.189339 0.0426169 -0.980986
0.161403 -0.017822 -0.242225
1072.96 0 0
0.980212 -0.100739 -0.170399
-0.114861 -0.990537 -0.0751268
-0.161218 0.0932124 -0.982507
0.214497 -0.0604384 -0.248566
1072.96 0 0
0.986492 -0.0596741 -0.15255
-0.0713372 -0.994839 -0.0721563
-0.147457 0.0820642 -0.985658
0.211431 -0.0847411 -0.240351
1072.96 0 0
0.966026 -0.0589776 -0.251626
-0.0655444 -0.997691 -0.017789
-0.249996 0.0336773 -0.967661
0.300413 -0.0431745 -0.221758
1072.96 0 0
0.948341 -0.0946742 -0.302797
-0.101327 -0.994833 -0.00629993
-0.300636 0.036656 -0.953034
0.41399 -0.0663627 -0.231067
1072.96 0 0
0.967164 -0.0920869 -0.236884
-0.0951196 -0.995465 -0.00138011
-0.235683 0.0238671 -0.971537
0.459321 -0.0904117 -0.252601
1072.96 0 0
0.976431 -0.0448492 -0.211118
-0.0517691 -0.998284 -0.0273623
-0.209529 0.0376468 -0.977077
0.471263 -0.0938951 -0.296583
1072.96 0 0
0.957449 -0.0690172 -0.280228
-0.0701918 -0.997516 0.00585478
-0.279936 0.0140641 -0.959916
0.561357 -0.0792141 -0.275604
1072.96 0 0
0.915997 -0.10878 -0.386155
-0.117148 -0.993113 0.00187386
-0.383699 0.043521 -0.922432
0.61271 -0.103162 -0.282267
1072.96 0 0
0.940869 -0.0935677 -0.325594
-0.112283 -0.992906 -0.0391278
-0.319623 0.0733729 -0.9447
0.693065 -0.122229 -0.245126
1072.96 0 0
0.965803 -0.0992892 -0.239513
-0.108283 -0.993814 -0.0246533
-0.235584 0.0497454 -0.97058
0.687359 -0.105074 -0.163914
1072.96 0 0
0.966782 -0.0930023 -0.238084
-0.100303 -0.994781 -0.0187081
-0.235101 0.0419671 -0.971064
0.714072 -0.0931009 -0.143165
1072.96 0 0
0.953062 -0.0721613 -0.294051
-0.0632968 -0.99721 0.0395653
-0.296086 -0.0190957 -0.95497
0.869072 -0.0654226 -0.129605
1072.96 0 0
0.958631 -0.07952 -0.273319
-0.0625268 -0.995561 0.0703461
-0.2777 -0.0503461 -0.959348
0.964041 -0.0763844 -0.132159
1072.96 0 0
0.975572 -0.0624241 -0.210625
-0.0631385 -0.997999 0.00333801
-0.210412 0.010042 -0.977561
0.961499 -0.10745 -0.13839
1072.96 0 0
0.976597 -0.102871 -0.188881
-0.0999999 -0.994681 0.0246938
-0.190417 -0.00522776 -0.981689
1.06945 -0.137208 -0.0896855
1072.96 0 0
0.962374 -0.127062 -0.240192
-0.115924 -0.991444 0.0600024
-0.245761 -0.0299006 -0.968869
1.20741 -0.160223 -0.121355
1072.96 0 0
0.962139 -0.10376 -0.252035
-0.0928271 -0.994166 0.0549201
-0.256263 -0.0294451 -0.966158
1.28864 -0.14531 -0.132119
1072.96 0 0
0.910621 -0.0647005 -0.408146
-0.029864 -0.995388 0.0911618
-0.412162 -0.070825 -0.908354
1.25481 -0.181655 -0.27562
1072.96 0 0
0.905061 -0.0373118 -0.423642
0.0231729 -0.990337 0.136729
-0.42465 -0.133565 -0.895451
1.25104 -0.174323 -0.325394
1072.96 0 0
0.884116 0.0329205 -0.466106
0.0951566 -0.989297 0.110621
-0.457476 -0.142155 -0.877786
1.25568 -0.110551 -0.36997
1072.96 0 0
0.872148 -0.0250775 -0.488599
0.051346 -0.988478 0.142386
-0.48654 -0.14927 -0.860812
1.24253 -0.204219 -0.40064
1072.96 0 0
0.861443 -0.0143864 -0.507651
0.0625362 -0.988986 0.134146
-0.50399 -0.147306 -0.851055
1.27746 -0.203972 -0.392313
1072.96 0 0
0.875039 -0.0444333 -0.482008
0.00528009 -0.994843 0.101294
-0.484023 -0.0911811 -0.870292
1.38833 -0.23706 -0.325489
1072.96 0 0
0.908255 -0.0612565 -0.413908
0.0489333 -0.966887 0.250471
-0.415545 -0.247746 -0.875183
1.41038 -0.17167 -0.323428
1072.96 0 0
0.935255 -0.00909643 -0.353857
0.0676108 -0.976674 0.203804
-0.347457 -0.214533 -0.912825
1.18753 -0.207663 -0.346157
1072.96 0 0
0.939598 0.00388662 -0.342259
0.0864961 -0.970177 0.226439
-0.331171 -0.242366 -0.911912
0.896871 -0.187872 -0.367606
1072.96 0 0
0.956817 -0.0281526 -0.289324
0.0460423 -0.968058 0.246462
-0.287021 -0.24914 -0.924958
0.709129 -0.247875 -0.339135
1072.96 0 0
0.965623 -0.00410128 -0.259913
0.052048 -0.976577 0.208778
-0.254681 -0.215128 -0.942792
0.565308 -0.317938 -0.228035
1072.96 0 0
0.988804 -0.0105476 -0.148846
0.0198826 -0.979291 0.201479
-0.147888 -0.202182 -0.968117
0.30464 -0.327613 -0.276972
1072.96 0 0
0.985874 -0.0122579 0.167042
-0.0340877 -0.99113 0.128452
0.163986 -0.132332 -0.977546
-0.269387 -0.0380382 0.132677
1072.96 0 0
0.977397 -0.0858161 0.193211
-0.100766 -0.992521 0.0689103
0.185853 -0.0868219 -0.978734
-0.350222 0.0459659 0.121268
1072.96 0 0
